value,sample number
-70,5197
-67,5198
-50,5199
-28,5200
-12,5201
-10,5202
-23,5203
-44,5204
-63,5205
-71,5206
-67,5207
-56,5208
-49,5209
-54,5210
-72,5211
-98,5212
-121,5213
-131,5214
-124,5215
-106,5216
-87,5217
-78,5218
-85,5219
-91,5220
-31,5221
17,5222
52,5223
79,5224
107,5225
145,5226
196,5227
257,5228
317,5229
362,5230
383,5231
379,5232
359,5233
335,5234
319,5235
316,5236
322,5237
328,5238
325,5239
309,5240
284,5241
259,5242
243,5243
240,5244
246,5245
252,5246
248,5247
230,5248
200,5249
-116,5250
-111,5251
-96,5252
-80,5253
-73,5254
-81,5255
-100,5256
-122,5257
-136,5258
-136,5259
-123,5260
-105,5261
-93,5262
-95,5263
-110,5264
-132,5265
-151,5266
-158,5267
-152,5268
-138,5269
-126,5270
-126,5271
-140,5272
-164,5273
-187,5274
-200,5275
-198,5276
-183,5277
-165,5278
-155,5279
148,5280
146,5281
131,5282
109,5283
91,5284
86,5285
96,5286
114,5287
130,5288
136,5289
128,5290
111,5291
95,5292
88,5293
95,5294
112,5295
130,5296
138,5297
130,5298
109,5299
83,5300
63,5301
55,5302
60,5303
71,5304
78,5305
75,5306
63,5307
48,5308
39,5309
-170,5310
-157,5311
-158,5312
-171,5313
-187,5314
-197,5315
-193,5316
-176,5317
-154,5318
-138,5319
-136,5320
-148,5321
-167,5322
-183,5323
-187,5324
-177,5325
-159,5326
-142,5327
-133,5328
-132,5329
-130,5330
-114,5331
-72,5332
1,5333
99,5334
208,5335
310,5336
391,5337
442,5338
460,5339
60,5340
59,5341
43,5342
19,5343
-3,5344
-13,5345
-9,5346
4,5347
16,5348
17,5349
3,5350
-21,5351
-45,5352
-59,5353
-58,5354
-43,5355
-23,5356
-9,5357
-8,5358
-20,5359
-37,5360
-50,5361
-52,5362
-41,5363
-22,5364
-6,5365
0,5366
-6,5367
-20,5368
-33,5369
-51,5370
-19,5371
6,5372
17,5373
15,5374
7,5375
4,5376
13,5377
35,5378
62,5379
83,5380
91,5381
84,5382
67,5383
51,5384
46,5385
55,5386
73,5387
91,5388
100,5389
96,5390
83,5391
70,5392
67,5393
78,5394
101,5395
126,5396
143,5397
144,5398
131,5399
83,5400
72,5401
53,5402
35,5403
27,5404
32,5405
45,5406
57,5407
59,5408
48,5409
28,5410
8,5411
-1,5412
5,5413
23,5414
44,5415
56,5416
53,5417
36,5418
13,5419
-6,5420
-12,5421
-3,5422
14,5423
28,5424
30,5425
18,5426
-4,5427
-27,5428
-42,5429
-20,5430
-31,5431
-44,5432
-48,5433
-38,5434
-16,5435
9,5436
25,5437
26,5438
13,5439
-6,5440
-20,5441
-22,5442
-11,5443
6,5444
17,5445
14,5446
-5,5447
-33,5448
-56,5449
-61,5450
-41,5451
5,5452
69,5453
142,5454
219,5455
298,5456
381,5457
469,5458
556,5459
140,5460
104,5461
69,5462
45,5463
37,5464
40,5465
45,5466
42,5467
25,5468
-2,5469
-30,5470
-49,5471
-54,5472
-46,5473
-35,5474
-31,5475
-41,5476
-64,5477
-92,5478
-115,5479
-125,5480
-121,5481
-110,5482
-101,5483
-104,5484
-120,5485
-144,5486
-167,5487
-179,5488
-177,5489
-120,5490
-127,5491
-123,5492
-103,5493
-73,5494
-42,5495
-20,5496
-12,5497
-15,5498
-20,5499
-17,5500
1,5501
31,5502
64,5503
89,5504
100,5505
96,5506
85,5507
78,5508
83,5509
102,5510
128,5511
151,5512
162,5513
159,5514
146,5515
134,5516
132,5517
144,5518
166,5519
32,5520
35,5521
24,5522
4,5523
-15,5524
-23,5525
-17,5526
-1,5527
14,5528
18,5529
6,5530
-18,5531
-45,5532
-64,5533
-68,5534
-58,5535
-42,5536
-31,5537
-32,5538
-46,5539
-66,5540
-82,5541
-85,5542
-75,5543
-58,5544
-44,5545
-42,5546
-55,5547
-78,5548
-100,5549
-42,5550
-55,5551
-57,5552
-45,5553
-25,5554
-8,5555
-1,5556
-7,5557
-22,5558
-37,5559
-43,5560
-36,5561
-20,5562
-3,5563
6,5564
2,5565
-13,5566
-30,5567
-38,5568
-32,5569
-15,5570
5,5571
16,5572
12,5573
-7,5574
-31,5575
-47,5576
-42,5577
-11,5578
44,5579
132,5580
107,5581
97,5582
100,5583
108,5584
111,5585
100,5586
74,5587
41,5588
11,5589
-7,5590
-11,5591
-5,5592
0,5593
-4,5594
-21,5595
-46,5596
-70,5597
-83,5598
-82,5599
-71,5600
-59,5601
-56,5602
-66,5603
-87,5604
-111,5605
-127,5606
-129,5607
-118,5608
-102,5609
-175,5610
-178,5611
-191,5612
-206,5613
-212,5614
-203,5615
-181,5616
-153,5617
-130,5618
-119,5619
-119,5620
-124,5621
-123,5622
-108,5623
-79,5624
-43,5625
-11,5626
8,5627
12,5628
7,5629
3,5630
10,5631
32,5632
65,5633
99,5634
123,5635
131,5636
125,5637
114,5638
108,5639
82,5640
66,5641
46,5642
33,5643
33,5644
45,5645
62,5646
72,5647
69,5648
52,5649
29,5650
11,5651
7,5652
18,5653
37,5654
52,5655
54,5656
40,5657
14,5658
-13,5659
-30,5660
-32,5661
-22,5662
-10,5663
-6,5664
-15,5665
-35,5666
-58,5667
-75,5668
-79,5669
-37,5670
-17,5671
-1,5672
2,5673
-10,5674
-31,5675
-50,5676
-57,5677
-48,5678
-27,5679
-6,5680
4,5681
-3,5682
-25,5683
-54,5684
-78,5685
-90,5686
-89,5687
-82,5688
-79,5689
-87,5690
-106,5691
-129,5692
-146,5693
-150,5694
-140,5695
-123,5696
-110,5697
-111,5698
-127,5699
93,5700
167,5701
241,5702
305,5703
355,5704
393,5705
425,5706
457,5707
491,5708
523,5709
544,5710
547,5711
529,5712
494,5713
454,5714
420,5715
400,5716
394,5717
394,5718
391,5719
376,5720
349,5721
317,5722
290,5723
275,5724
274,5725
281,5726
285,5727
277,5728
254,5729
-99,5730
-90,5731
-72,5732
-56,5733
-50,5734
-58,5735
-76,5736
-94,5737
-103,5738
-99,5739
-85,5740
-71,5741
-67,5742
-77,5743
-99,5744
-124,5745
-142,5746
-146,5747
-137,5748
-123,5749
-115,5750
-121,5751
-141,5752
-167,5753
-188,5754
-196,5755
-188,5756
-171,5757
-155,5758
-150,5759
71,5760
67,5761
72,5762
78,5763
77,5764
64,5765
42,5766
20,5767
8,5768
12,5769
31,5770
56,5771
75,5772
79,5773
67,5774
45,5775
24,5776
13,5777
16,5778
29,5779
43,5780
49,5781
43,5782
29,5783
15,5784
10,5785
19,5786
38,5787
57,5788
65,5789
-106,5790
-103,5791
-88,5792
-68,5793
-54,5794
-54,5795
-68,5796
-89,5797
-105,5798
-107,5799
-93,5800
-68,5801
-44,5802
-31,5803
-34,5804
-48,5805
-64,5806
-70,5807
-61,5808
-40,5809
-16,5810
0,5811
2,5812
-9,5813
-25,5814
-36,5815
-35,5816
-22,5817
-4,5818
10,5819
65,5820
74,5821
104,5822
163,5823
250,5824
353,5825
455,5826
539,5827
591,5828
603,5829
573,5830
503,5831
396,5832
256,5833
90,5834
-92,5835
-278,5836
-455,5837
-611,5838
-737,5839
-827,5840
-880,5841
-899,5842
-887,5843
-846,5844
-777,5845
-680,5846
-558,5847
-419,5848
-276,5849
-64,5850
-45,5851
-43,5852
-58,5853
-82,5854
-103,5855
-111,5856
-103,5857
-84,5858
-65,5859
-58,5860
-68,5861
-92,5862
-121,5863
-143,5864
-149,5865
-140,5866
-124,5867
-111,5868
-109,5869
-118,5870
-132,5871
-141,5872
-139,5873
-125,5874
-105,5875
-89,5876
-87,5877
-102,5878
-129,5879
239,5880
249,5881
243,5882
226,5883
209,5884
203,5885
214,5886
240,5887
271,5888
295,5889
304,5890
298,5891
285,5892
275,5893
275,5894
285,5895
299,5896
308,5897
307,5898
297,5899
285,5900
282,5901
295,5902
322,5903
356,5904
384,5905
395,5906
387,5907
365,5908
342,5909
-266,5910
-242,5911
-229,5912
-233,5913
-253,5914
-280,5915
-304,5916
-316,5917
-314,5918
-303,5919
-291,5920
-285,5921
-286,5922
-289,5923
-288,5924
-277,5925
-257,5926
-235,5927
-218,5928
-213,5929
-218,5930
-226,5931
-227,5932
-212,5933
-179,5934
-135,5935
-92,5936
-63,5937
-55,5938
-65,5939
52,5940
77,5941
114,5942
168,5943
234,5944
301,5945
358,5946
398,5947
422,5948
435,5949
444,5950
454,5951
464,5952
469,5953
463,5954
444,5955
416,5956
388,5957
368,5958
358,5959
354,5960
347,5961
329,5962
297,5963
255,5964
212,5965
176,5966
153,5967
144,5968
145,5969
-161,5970
-166,5971
-177,5972
-187,5973
-189,5974
-181,5975
-168,5976
-158,5977
-158,5978
-169,5979
-187,5980
-205,5981
-217,5982
-221,5983
-220,5984
-221,5985
-229,5986
-245,5987
-266,5988
-285,5989
-295,5990
-293,5991
-283,5992
-272,5993
-267,5994
-274,5995
-292,5996
-314,5997
-330,5998
-333,5999
-25,6000
-39,6001
-64,6002
-97,6003
-132,6004
-162,6005
-182,6006
-190,6007
-189,6008
-184,6009
-179,6010
-177,6011
-177,6012
-177,6013
-176,6014
-173,6015
-169,6016
-166,6017
-165,6018
-165,6019
-164,6020
-160,6021
-153,6022
-143,6023
-134,6024
-131,6025
-136,6026
-149,6027
-164,6028
-174,6029
-16,6030
-11,6031
4,6032
25,6033
44,6034
56,6035
57,6036
48,6037
35,6038
23,6039
14,6040
8,6041
1,6042
-12,6043
-29,6044
-43,6045
-41,6046
-12,6047
50,6048
143,6049
255,6050
370,6051
471,6052
548,6053
595,6054
610,6055
590,6056
530,6057
425,6058
275,6059
29,6060
19,6061
28,6062
52,6063
80,6064
100,6065
104,6066
92,6067
72,6068
55,6069
49,6070
55,6071
68,6072
77,6073
75,6074
60,6075
39,6076
25,6077
29,6078
55,6079
97,6080
141,6081
171,6082
177,6083
157,6084
117,6085
70,6086
29,6087
1,6088
-14,6089
-182,6090
-164,6091
-152,6092
-149,6093
-152,6094
-154,6095
-149,6096
-135,6097
-114,6098
-91,6099
-73,6100
-62,6101
-56,6102
-48,6103
-32,6104
-5,6105
30,6106
64,6107
87,6108
94,6109
85,6110
69,6111
56,6112
55,6113
67,6114
86,6115
101,6116
102,6117
87,6118
61,6119
19,6120
3,6121
1,6122
10,6123
21,6124
26,6125
23,6126
15,6127
9,6128
13,6129
30,6130
56,6131
80,6132
91,6133
81,6134
51,6135
9,6136
-34,6137
-67,6138
-84,6139
-85,6140
-74,6141
-57,6142
-36,6143
-12,6144
16,6145
49,6146
82,6147
106,6148
111,6149
40,6150
72,6151
86,6152
81,6153
63,6154
44,6155
33,6156
33,6157
40,6158
42,6159
29,6160
-5,6161
-57,6162
-117,6163
-172,6164
-211,6165
-230,6166
-232,6167
-223,6168
-206,6169
-179,6170
-137,6171
-74,6172
12,6173
116,6174
228,6175
335,6176
427,6177
500,6178
556,6179
174,6180
145,6181
123,6182
104,6183
86,6184
70,6185
60,6186
63,6187
82,6188
115,6189
152,6190
179,6191
183,6192
158,6193
110,6194
54,6195
7,6196
-18,6197
-18,6198
-1,6199
19,6200
29,6201
23,6202
2,6203
-27,6204
-54,6205
-74,6206
-85,6207
-92,6208
-101,6209
-290,6210
-287,6211
-282,6212
-279,6213
-279,6214
-278,6215
-268,6216
-243,6217
-202,6218
-153,6219
-107,6220
-76,6221
-67,6222
-78,6223
-101,6224
-123,6225
-131,6226
-117,6227
-84,6228
-40,6229
5,6230
42,6231
69,6232
88,6233
102,6234
115,6235
126,6236
132,6237
131,6238
127,6239
49,6240
7,6241
-14,6242
-9,6243
18,6244
58,6245
99,6246
131,6247
150,6248
157,6249
158,6250
157,6251
153,6252
141,6253
114,6254
71,6255
18,6256
-32,6257
-65,6258
-71,6259
-50,6260
-11,6261
30,6262
57,6263
63,6264
48,6265
21,6266
-7,6267
-28,6268
-40,6269
439,6270
392,6271
314,6272
216,6273
104,6274
-19,6275
-154,6276
-302,6277
-460,6278
-619,6279
-763,6280
-875,6281
-938,6282
-944,6283
-894,6284
-796,6285
-662,6286
-506,6287
-343,6288
-189,6289
-58,6290
37,6291
90,6292
102,6293
86,6294
60,6295
44,6296
52,6297
87,6298
142,6299
-96,6300
-120,6301
-125,6302
-118,6303
-106,6304
-92,6305
-76,6306
-58,6307
-39,6308
-23,6309
-16,6310
-24,6311
-48,6312
-83,6313
-122,6314
-154,6315
-173,6316
-177,6317
-172,6318
-168,6319
-172,6320
-187,6321
-208,6322
-225,6323
-228,6324
-212,6325
-180,6326
-142,6327
-109,6328
-91,6329
184,6330
198,6331
195,6332
171,6333
131,6334
88,6335
58,6336
52,6337
72,6338
108,6339
145,6340
169,6341
173,6342
159,6343
135,6344
112,6345
97,6346
90,6347
89,6348
89,6349
89,6350
90,6351
96,6352
111,6353
133,6354
157,6355
172,6356
170,6357
148,6358
111,6359
-77,6360
-78,6361
-89,6362
-101,6363
-106,6364
-98,6365
-82,6366
-69,6367
-70,6368
-90,6369
-122,6370
-150,6371
-157,6372
-131,6373
-73,6374
4,6375
78,6376
129,6377
146,6378
133,6379
103,6380
73,6381
58,6382
63,6383
86,6384
121,6385
162,6386
207,6387
260,6388
322,6389
102,6390
71,6391
28,6392
-21,6393
-66,6394
-98,6395
-112,6396
-110,6397
-99,6398
-87,6399
-81,6400
-81,6401
-83,6402
-83,6403
-80,6404
-77,6405
-79,6406
-90,6407
-109,6408
-131,6409
-145,6410
-141,6411
-114,6412
-69,6413
-18,6414
23,6415
39,6416
23,6417
-21,6418
-80,6419
-15,6420
-37,6421
-63,6422
-88,6423
-104,6424
-102,6425
-78,6426
-36,6427
13,6428
56,6429
84,6430
94,6431
89,6432
75,6433
60,6434
47,6435
37,6436
28,6437
19,6438
13,6439
16,6440
33,6441
65,6442
108,6443
151,6444
181,6445
187,6446
167,6447
129,6448
88,6449
76,6450
68,6451
47,6452
20,6453
-2,6454
-10,6455
-2,6456
16,6457
32,6458
35,6459
22,6460
-3,6461
-31,6462
-52,6463
-59,6464
-55,6465
-48,6466
-50,6467
-68,6468
-100,6469
-137,6470
-166,6471
-177,6472
-167,6473
-140,6474
-108,6475
-82,6476
-70,6477
-71,6478
-80,6479
318,6480
323,6481
336,6482
347,6483
347,6484
331,6485
302,6486
271,6487
248,6488
238,6489
237,6490
237,6491
228,6492
205,6493
170,6494
132,6495
102,6496
85,6497
79,6498
73,6499
56,6500
24,6501
-17,6502
-54,6503
-72,6504
-63,6505
-30,6506
13,6507
49,6508
63,6509
-63,6510
-41,6511
-31,6512
-31,6513
-35,6514
-37,6515
-36,6516
-35,6517
-39,6518
-52,6519
-73,6520
-96,6521
-113,6522
-117,6523
-105,6524
-83,6525
-62,6526
-52,6527
-58,6528
-77,6529
-99,6530
-113,6531
-111,6532
-93,6533
-66,6534
-41,6535
-26,6536
-23,6537
-28,6538
-33,6539
-17,6540
-50,6541
-70,6542
-70,6543
-50,6544
-18,6545
16,6546
43,6547
61,6548
73,6549
85,6550
102,6551
125,6552
148,6553
162,6554
159,6555
136,6556
99,6557
60,6558
33,6559
26,6560
38,6561
60,6562
78,6563
81,6564
65,6565
35,6566
1,6567
-25,6568
-36,6569
455,6570
381,6571
256,6572
99,6573
-64,6574
-211,6575
-331,6576
-425,6577
-501,6578
-567,6579
-623,6580
-661,6581
-670,6582
-641,6583
-573,6584
-476,6585
-366,6586
-259,6587
-165,6588
-88,6589
-25,6590
31,6591
85,6592
139,6593
189,6594
231,6595
262,6596
283,6597
301,6598
322,6599
-147,6600
-146,6601
-149,6602
-165,6603
-198,6604
-245,6605
-299,6606
-350,6607
-389,6608
-415,6609
-430,6610
-441,6611
-453,6612
-466,6613
-476,6614
-476,6615
-460,6616
-427,6617
-383,6618
-339,6619
-305,6620
-287,6621
-282,6622
-282,6623
-277,6624
-260,6625
-229,6626
-189,6627
-149,6628
-116,6629
212,6630
221,6631
243,6632
272,6633
298,6634
311,6635
307,6636
289,6637
265,6638
246,6639
240,6640
246,6641
256,6642
261,6643
253,6644
233,6645
209,6646
193,6647
194,6648
213,6649
241,6650
264,6651
270,6652
254,6653
221,6654
184,6655
156,6656
144,6657
146,6658
153,6659
-351,6660
-505,6661
-632,6662
-726,6663
-789,6664
-828,6665
-849,6666
-854,6667
-840,6668
-802,6669
-735,6670
-639,6671
-522,6672
-399,6673
-287,6674
-198,6675
-135,6676
-94,6677
-64,6678
-33,6679
6,6680
52,6681
99,6682
138,6683
164,6684
179,6685
189,6686
201,6687
219,6688
238,6689
23,6690
0,6691
-27,6692
-49,6693
-57,6694
-47,6695
-25,6696
-3,6697
6,6698
-8,6699
-45,6700
-96,6701
-146,6702
-182,6703
-198,6704
-199,6705
-194,6706
-193,6707
-200,6708
-212,6709
-221,6710
-220,6711
-207,6712
-186,6713
-167,6714
-160,6715
-170,6716
-194,6717
-224,6718
-249,6719
55,6720
86,6721
127,6722
164,6723
186,6724
190,6725
180,6726
164,6727
150,6728
140,6729
131,6730
116,6731
91,6732
57,6733
22,6734
-4,6735
-12,6736
-1,6737
22,6738
44,6739
54,6740
45,6741
21,6742
-8,6743
-30,6744
-38,6745
-31,6746
-17,6747
-6,6748
-4,6749
129,6750
230,6751
344,6752
455,6753
547,6754
608,6755
629,6756
605,6757
535,6758
423,6759
278,6760
111,6761
-65,6762
-234,6763
-383,6764
-504,6765
-592,6766
-646,6767
-667,6768
-657,6769
-618,6770
-553,6771
-467,6772
-367,6773
-261,6774
-159,6775
-71,6776
-5,6777
36,6778
56,6779
-53,6780
-46,6781
-47,6782
-55,6783
-69,6784
-87,6785
-105,6786
-120,6787
-127,6788
-123,6789
-108,6790
-85,6791
-59,6792
-38,6793
-27,6794
-29,6795
-43,6796
-64,6797
-85,6798
-100,6799
-105,6800
-100,6801
-89,6802
-76,6803
-64,6804
-53,6805
-43,6806
-34,6807
-28,6808
-30,6809
41,6810
39,6811
36,6812
32,6813
28,6814
26,6815
29,6816
38,6817
52,6818
70,6819
88,6820
104,6821
116,6822
123,6823
126,6824
128,6825
130,6826
134,6827
139,6828
144,6829
148,6830
151,6831
152,6832
152,6833
152,6834
153,6835
157,6836
167,6837
183,6838
203,6839
-222,6840
-187,6841
-148,6842
-114,6843
-91,6844
-83,6845
-90,6846
-109,6847
-135,6848
-161,6849
-180,6850
-186,6851
-175,6852
-143,6853
-88,6854
-11,6855
85,6856
193,6857
302,6858
400,6859
475,6860
513,6861
503,6862
439,6863
321,6864
158,6865
-35,6866
-239,6867
-435,6868
-608,6869
-50,6870
0,6871
34,6872
36,6873
4,6874
-53,6875
-116,6876
-165,6877
-189,6878
-185,6879
-163,6880
-135,6881
-114,6882
-104,6883
-104,6884
-107,6885
-107,6886
-102,6887
-97,6888
-101,6889
-119,6890
-150,6891
-187,6892
-220,6893
-241,6894
-249,6895
-249,6896
-250,6897
-258,6898
-273,6899
416,6900
409,6901
399,6902
376,6903
334,6904
276,6905
211,6906
152,6907
109,6908
86,6909
79,6910
80,6911
80,6912
75,6913
68,6914
65,6915
71,6916
85,6917
97,6918
95,6919
69,6920
18,6921
-44,6922
-96,6923
-113,6924
-79,6925
9,6926
139,6927
290,6928
435,6929
-251,6930
-171,6931
-117,6932
-91,6933
-87,6934
-92,6935
-93,6936
-83,6937
-63,6938
-40,6939
-27,6940
-34,6941
-65,6942
-114,6943
-170,6944
-220,6945
-255,6946
-270,6947
-266,6948
-248,6949
-222,6950
-192,6951
-161,6952
-132,6953
-108,6954
-94,6955
-92,6956
-104,6957
-127,6958
-153,6959
-234,6960
-220,6961
-182,6962
-134,6963
-91,6964
-64,6965
-58,6966
-72,6967
-100,6968
-131,6969
-157,6970
-171,6971
-170,6972
-156,6973
-132,6974
-103,6975
-74,6976
-50,6977
-34,6978
-30,6979
-40,6980
-63,6981
-96,6982
-132,6983
-163,6984
-183,6985
-188,6986
-179,6987
-163,6988
-149,6989
226,6990
248,6991
273,6992
297,6993
316,6994
327,6995
329,6996
323,6997
312,6998
301,6999
292,7000
286,7001
283,7002
283,7003
287,7004
295,7005
306,7006
318,7007
326,7008
324,7009
307,7010
272,7011
222,7012
166,7013
116,7014
86,7015
85,7016
112,7017
158,7018
208,7019
-265,7020
-252,7021
-215,7022
-160,7023
-99,7024
-49,7025
-28,7026
-46,7027
-101,7028
-179,7029
-259,7030
-319,7031
-344,7032
-330,7033
-286,7034
-229,7035
-181,7036
-162,7037
-183,7038
-246,7039
-343,7040
-457,7041
-569,7042
-661,7043
-720,7044
-737,7045
-709,7046
-641,7047
-544,7048
-434,7049
137,7050
121,7051
95,7052
59,7053
19,7054
-19,7055
-50,7056
-71,7057
-83,7058
-92,7059
-105,7060
-128,7061
-161,7062
-201,7063
-243,7064
-281,7065
-312,7066
-337,7067
-357,7068
-372,7069
-381,7070
-381,7071
-370,7072
-346,7073
-312,7074
-273,7075
-235,7076
-203,7077
-180,7078
-167,7079
-199,7080
-175,7081
-155,7082
-141,7083
-132,7084
-124,7085
-112,7086
-94,7087
-70,7088
-45,7089
-24,7090
-10,7091
-1,7092
8,7093
25,7094
53,7095
92,7096
135,7097
172,7098
197,7099
207,7100
205,7101
199,7102
196,7103
201,7104
213,7105
228,7106
241,7107
249,7108
252,7109
-69,7110
-52,7111
-32,7112
-12,7113
6,7114
22,7115
36,7116
47,7117
52,7118
46,7119
25,7120
-10,7121
-54,7122
-98,7123
-131,7124
-144,7125
-134,7126
-105,7127
-66,7128
-28,7129
2,7130
21,7131
30,7132
33,7133
31,7134
24,7135
9,7136
-16,7137
-49,7138
-84,7139
-813,7140
-828,7141
-810,7142
-764,7143
-697,7144
-619,7145
-542,7146
-476,7147
-428,7148
-398,7149
-379,7150
-358,7151
-322,7152
-262,7153
-175,7154
-68,7155
46,7156
153,7157
243,7158
312,7159
363,7160
403,7161
436,7162
463,7163
480,7164
479,7165
455,7166
408,7167
344,7168
275,7169
-146,7170
-130,7171
-115,7172
-109,7173
-115,7174
-131,7175
-151,7176
-169,7177
-182,7178
-191,7179
-199,7180
-209,7181
-220,7182
-228,7183
-228,7184
-216,7185
-193,7186
-163,7187
-134,7188
-113,7189
-104,7190
-105,7191
-111,7192
-116,7193
-115,7194
-107,7195
-95,7196
-83,7197
-76,7198
-75,7199
85,7200
60,7201
46,7202
47,7203
59,7204
75,7205
86,7206
88,7207
83,7208
77,7209
76,7210
84,7211
101,7212
121,7213
138,7214
148,7215
151,7216
149,7217
147,7218
145,7219
140,7220
128,7221
103,7222
65,7223
18,7224
-28,7225
-61,7226
-72,7227
-60,7228
-30,7229
-227,7230
-247,7231
-251,7232
-238,7233
-211,7234
-179,7235
-150,7236
-128,7237
-112,7238
-97,7239
-80,7240
-60,7241
-42,7242
-32,7243
-37,7244
-58,7245
-90,7246
-122,7247
-143,7248
-145,7249
-128,7250
-101,7251
-75,7252
-60,7253
-60,7254
-71,7255
-82,7256
-82,7257
-64,7258
-24,7259
-7,7260
-9,7261
-1,7262
16,7263
37,7264
55,7265
62,7266
53,7267
30,7268
0,7269
-29,7270
-50,7271
-61,7272
-65,7273
-68,7274
-76,7275
-91,7276
-111,7277
-132,7278
-148,7279
-157,7280
-159,7281
-158,7282
-159,7283
-163,7284
-168,7285
-171,7286
-167,7287
-153,7288
-131,7289
84,7290
77,7291
69,7292
66,7293
69,7294
77,7295
85,7296
89,7297
88,7298
83,7299
79,7300
79,7301
86,7302
98,7303
111,7304
120,7305
123,7306
120,7307
115,7308
112,7309
114,7310
120,7311
127,7312
130,7313
127,7314
121,7315
118,7316
123,7317
139,7318
163,7319
19,7320
30,7321
45,7322
64,7323
84,7324
98,7325
98,7326
81,7327
49,7328
11,7329
-23,7330
-43,7331
-46,7332
-35,7333
-18,7334
-3,7335
6,7336
9,7337
11,7338
17,7339
30,7340
47,7341
61,7342
64,7343
50,7344
18,7345
-28,7346
-78,7347
-123,7348
-158,7349
367,7350
361,7351
303,7352
194,7353
45,7354
-124,7355
-293,7356
-448,7357
-583,7358
-701,7359
-807,7360
-901,7361
-977,7362
-1022,7363
-1024,7364
-977,7365
-886,7366
-765,7367
-633,7368
-505,7369
-390,7370
-290,7371
-201,7372
-120,7373
-47,7374
12,7375
50,7376
61,7377
47,7378
20,7379
12,7380
17,7381
17,7382
8,7383
-11,7384
-35,7385
-57,7386
-70,7387
-71,7388
-62,7389
-48,7390
-37,7391
-33,7392
-38,7393
-48,7394
-57,7395
-61,7396
-59,7397
-55,7398
-56,7399
-67,7400
-88,7401
-115,7402
-140,7403
-154,7404
-153,7405
-139,7406
-120,7407
-107,7408
-107,7409
148,7410
155,7411
155,7412
145,7413
127,7414
108,7415
97,7416
99,7417
114,7418
134,7419
150,7420
154,7421
144,7422
123,7423
100,7424
82,7425
74,7426
76,7427
84,7428
92,7429
96,7430
94,7431
87,7432
78,7433
69,7434
60,7435
50,7436
38,7437
25,7438
15,7439
-139,7440
-109,7441
-71,7442
-37,7443
-20,7444
-28,7445
-58,7446
-100,7447
-141,7448
-167,7449
-172,7450
-157,7451
-129,7452
-97,7453
-70,7454
-52,7455
-43,7456
-41,7457
-45,7458
-53,7459
-64,7460
-77,7461
-90,7462
-100,7463
-104,7464
-101,7465
-93,7466
-85,7467
-81,7468
-82,7469
-51,7470
-20,7471
16,7472
56,7473
97,7474
133,7475
158,7476
166,7477
154,7478
125,7479
87,7480
50,7481
22,7482
7,7483
3,7484
6,7485
11,7486
16,7487
22,7488
32,7489
49,7490
70,7491
88,7492
96,7493
88,7494
63,7495
27,7496
-9,7497
-34,7498
-42,7499
-101,7500
-92,7501
-82,7502
-77,7503
-79,7504
-87,7505
-96,7506
-98,7507
-88,7508
-65,7509
-33,7510
0,7511
26,7512
40,7513
43,7514
40,7515
39,7516
45,7517
59,7518
77,7519
95,7520
108,7521
116,7522
120,7523
125,7524
133,7525
144,7526
154,7527
159,7528
156,7529
-1,7530
-2,7531
-17,7532
-40,7533
-61,7534
-72,7535
-70,7536
-58,7537
-46,7538
-45,7539
-59,7540
-87,7541
-119,7542
-141,7543
-140,7544
-112,7545
-62,7546
-3,7547
51,7548
86,7549
96,7550
81,7551
47,7552
3,7553
-43,7554
-85,7555
-120,7556
-147,7557
-165,7558
-173,7559
-152,7560
-290,7561
-408,7562
-511,7563
-603,7564
-682,7565
-738,7566
-760,7567
-741,7568
-681,7569
-588,7570
-477,7571
-365,7572
-265,7573
-182,7574
-114,7575
-55,7576
-1,7577
50,7578
98,7579
142,7580
182,7581
219,7582
257,7583
297,7584
337,7585
372,7586
396,7587
402,7588
390,7589
-200,7590
-186,7591
-165,7592
-141,7593
-120,7594
-106,7595
-102,7596
-106,7597
-113,7598
-116,7599
-111,7600
-97,7601
-78,7602
-59,7603
-46,7604
-42,7605
-47,7606
-59,7607
-73,7608
-86,7609
-97,7610
-108,7611
-120,7612
-133,7613
-144,7614
-147,7615
-138,7616
-116,7617
-86,7618
-57,7619
51,7620
40,7621
42,7622
53,7623
67,7624
76,7625
77,7626
69,7627
57,7628
46,7629
39,7630
36,7631
33,7632
26,7633
15,7634
4,7635
0,7636
8,7637
28,7638
54,7639
74,7640
78,7641
61,7642
25,7643
-18,7644
-55,7645
-75,7646
-74,7647
-56,7648
-29,7649
-12,7650
3,7651
14,7652
15,7653
4,7654
-17,7655
-42,7656
-65,7657
-81,7658
-90,7659
-94,7660
-95,7661
-92,7662
-80,7663
-50,7664
7,7665
95,7666
210,7667
339,7668
463,7669
561,7670
615,7671
615,7672
559,7673
452,7674
305,7675
131,7676
-56,7677
-244,7678
-423,7679
3,7680
-21,7681
-49,7682
-71,7683
-81,7684
-79,7685
-71,7686
-65,7687
-68,7688
-83,7689
-106,7690
-130,7691
-147,7692
-154,7693
-153,7694
-149,7695
-147,7696
-150,7697
-156,7698
-161,7699
-161,7700
-155,7701
-143,7702
-129,7703
-117,7704
-107,7705
-98,7706
-87,7707
-72,7708
-53,7709
196,7710
206,7711
206,7712
199,7713
191,7714
186,7715
185,7716
185,7717
181,7718
