FIR_BP_sample,Moving_Averaged_sample,Deriv_sample,peak,sample_number
1636,10,0,0,2279
1635,10,0,0,2280
1638,10,0,0,2281
1643,10,0,0,2282
1650,10,0,0,2283
1657,10,0,0,2284
1661,10,0,0,2285
1660,10,0,0,2286
1653,10,0,0,2287
1641,10,0,0,2288
1624,10,-1,0,2289
1606,10,-1,0,2290
1588,10,-1,0,2291
1573,10,-1,0,2292
1564,10,-1,0,2293
1560,10,-2,0,2294
1561,10,-2,0,2295
1567,10,-2,0,2296
1574,10,-2,0,2297
1582,10,-2,0,2298
1589,10,-3,0,2299
1594,10,-3,0,2300
1598,10,-3,0,2301
1600,10,-3,0,2302
1600,9,-3,0,2303
1599,9,-3,0,2304
1596,9,-3,0,2305
1593,8,-3,0,2306
1590,8,-3,0,2307
1587,8,-3,0,2308
1585,7,-3,0,2309
1584,7,-3,0,2310
1583,6,-3,0,2311
1585,6,-3,0,2312
1587,5,-3,0,2313
1590,5,-3,0,2314
1593,4,-2,0,2315
1595,4,-2,0,2316
1596,3,-3,0,2317
1596,3,-3,0,2318
1594,3,-3,0,2319
1591,3,-3,0,2320
1587,3,-3,0,2321
1584,3,-2,0,2322
1581,3,-2,0,2323
1580,3,-2,0,2324
1581,3,-2,0,2325
1584,3,-2,0,2326
1588,4,-2,0,2327
1593,4,-2,0,2328
1598,4,-1,0,2329
1601,4,-1,0,2330
1604,4,-1,0,2331
1604,5,-1,0,2332
1604,5,-1,0,2333
1603,4,-1,0,2334
1601,4,0,0,2335
1600,4,0,0,2336
1600,4,1,0,2337
1601,4,2,0,2338
1602,5,3,0,2339
1604,5,5,0,2340
1607,5,7,0,2341
1609,5,8,0,2342
1612,5,8,0,2343
1615,5,9,0,2344
1618,5,9,0,2345
1622,6,9,0,2346
1627,6,10,0,2347
1631,6,13,0,2348
1635,5,19,0,2349
1638,5,28,0,2350
1641,5,40,0,2351
1641,6,56,0,2352
1641,7,74,0,2353
1640,8,93,0,2354
1638,11,112,0,2355
1636,14,129,0,2356
1634,18,143,0,2357
1633,21,153,0,2358
1632,24,159,0,2359
1632,25,162,0,2360
1632,26,162,0,2361
1633,26,162,0,2362
1635,26,164,0,2363
1639,29,170,0,2364
1644,37,183,0,2365
1652,52,203,0,2366
1662,75,231,0,2367
1672,106,269,0,2368
1682,145,313,0,2369
1691,191,364,0,2370
1699,239,418,0,2371
1704,286,473,0,2372
1706,329,524,0,2373
1705,364,571,0,2374
1703,389,610,0,2375
1699,403,640,0,2376
1693,410,661,0,2377
1687,411,673,0,2378
1680,411,678,0,2379
1673,416,678,0,2380
1652,463,676,0,2381
1640,513,680,0,2382
1626,585,690,0,2383
1612,678,708,0,2384
1597,790,733,0,2385
1584,917,766,0,2386
1573,1053,803,0,2387
1566,1188,841,0,2388
1561,1317,880,0,2389
1561,1434,916,0,2390
1563,1532,948,0,2391
1568,1608,974,0,2392
1573,1662,993,0,2393
1579,1694,1006,0,2394
1584,1710,1013,0,2395
1588,1714,1018,0,2396
1590,1714,1020,0,2397
1592,1716,1022,0,2398
1592,1727,1023,0,2399
1593,1753,1023,0,2400
1595,1797,1023,0,2401
1598,1861,1021,0,2402
1601,1945,1016,0,2403
1604,2045,1006,0,2404
1607,2157,991,0,2405
1609,2276,969,0,2406
1608,2398,940,0,2407
1606,2517,905,0,2408
1601,2627,865,0,2409
1595,2722,821,0,2410
1588,2802,777,0,2411
1581,2864,735,0,2412
1576,2910,697,0,2413
1571,2940,665,0,2414
1567,2959,641,0,2415
1563,2968,624,0,2416
1557,2971,615,0,2417
1547,2971,611,0,2418
1532,2971,611,0,2419
1512,2973,610,0,2420
1488,2980,607,0,2421
1464,2991,597,0,2422
1446,3008,577,0,2423
1441,3029,547,0,2424
1460,3054,506,0,2425
1509,3080,454,0,2426
1596,3107,395,0,2427
1723,3133,331,0,2428
1886,3156,267,0,2429
2076,3177,205,0,2430
2277,3196,147,0,2431
2471,3211,97,0,2432
2636,3223,57,0,2433
2753,3232,24,0,2434
2806,3239,0,0,2435
2786,3242,-21,0,2436
2689,3241,-39,1,2437
2522,3234,-59,1,2438
2296,3220,-82,0,2439
2027,3197,-112,0,2440
1734,3166,-149,0,2441
1439,3127,-193,0,2442
1160,3082,-245,0,2443
915,3034,-301,0,2444
717,2987,-359,0,2445
576,2946,-418,0,2446
495,2911,-473,0,2447
471,2886,-522,0,2448
499,2872,-562,0,2449
567,2865,-594,0,2450
661,2864,-618,0,2451
768,2864,-633,0,2452
875,2859,-644,0,2453
973,2844,-651,0,2454
1056,2813,-658,0,2455
1124,2763,-667,0,2456
1180,2692,-681,0,2457
1231,2600,-700,0,2458
1281,2489,-727,0,2459
1336,2362,-760,0,2460
1399,2228,-796,0,2461
1469,2094,-835,0,2462
1544,1965,-872,0,2463
1617,1848,-908,0,2464
1683,1751,-940,0,2465
1737,1675,-965,0,2466
1776,1622,-984,0,2467
1798,1589,-996,0,2468
1805,1574,-1005,0,2469
1799,1569,-1009,0,2470
1785,1570,-1011,0,2471
1766,1567,-1013,0,2472
1748,1557,-1014,0,2473
1733,1531,-1014,0,2474
1722,1489,-1014,0,2475
1717,1426,-1012,0,2476
1715,1343,-1008,0,2477
1716,1245,-998,0,2478
1719,1134,-982,0,2479
1722,1017,-960,0,2480
1724,896,-932,0,2481
1725,779,-898,0,2482
1725,670,-858,0,2483
1724,576,-816,0,2484
1724,497,-773,0,2485
1723,435,-733,0,2486
1724,390,-696,0,2487
1726,359,-666,0,2488
1729,341,-642,0,2489
1732,332,-626,0,2490
1735,329,-617,0,2491
1737,329,-614,0,2492
1737,329,-613,0,2493
1737,326,-615,0,2494
1735,320,-614,0,2495
1732,309,-610,0,2496
1729,292,-600,0,2497
1726,271,-583,0,2498
1724,246,-558,0,2499
1723,219,-524,0,2500
1723,190,-485,0,2501
1725,162,-441,0,2502
1728,134,-394,0,2503
1733,109,-346,0,2504
1738,88,-299,0,2505
1743,71,-256,0,2506
1747,57,-218,0,2507
1751,47,-186,0,2508
1753,41,-161,0,2509
1753,37,-143,0,2510
1751,34,-130,0,2511
1748,33,-123,0,2512
1743,33,-119,0,2513
1739,33,-118,0,2514
1735,33,-118,0,2515
1732,33,-118,0,2516
1731,33,-118,0,2517
1732,33,-115,0,2518
1735,33,-111,0,2519
1739,32,-104,0,2520
1745,32,-96,0,2521
1751,32,-86,0,2522
1756,32,-75,0,2523
1760,33,-64,0,2524
1763,33,-52,0,2525
1764,34,-41,0,2526
1764,34,-31,0,2527
1763,34,-23,0,2528
1763,35,-16,0,2529
1764,35,-11,0,2530
1766,34,-7,0,2531
1770,34,-5,0,2532
1776,34,-4,0,2533
1783,33,-3,0,2534
1791,33,-4,0,2535
1798,32,-4,0,2536
1805,32,-4,0,2537
1810,32,-5,0,2538
1813,32,-6,0,2539
1815,32,-6,0,2540
1814,32,-6,0,2541
1813,32,-7,0,2542
1810,32,-6,0,2543
1807,32,-7,0,2544
1804,32,-7,0,2545
1803,32,-7,0,2546
1802,31,-7,0,2547
1803,30,-7,0,2548
1805,29,-8,0,2549
1807,28,-8,0,2550
1810,27,-8,0,2551
1813,25,-8,0,2552
1814,24,-8,0,2553
1815,23,-8,0,2554
1815,21,-8,0,2555
1814,20,-8,0,2556
1813,19,-8,0,2557
1813,18,-8,0,2558
1813,17,-7,0,2559
1815,17,-7,0,2560
1816,16,-7,0,2561
1818,16,-7,0,2562
1818,16,-7,0,2563
1817,16,-7,0,2564
1813,16,-7,0,2565
1807,16,-8,0,2566
1799,16,-8,0,2567
1790,16,-8,0,2568
1781,16,-8,0,2569
1773,16,-7,0,2570
1766,16,-7,0,2571
1760,16,-6,0,2572
1756,15,-6,0,2573
1752,15,-6,0,2574
1748,15,-5,0,2575
1742,15,-5,0,2576
1736,15,-4,0,2577
1727,15,-4,0,2578
1716,15,-4,0,2579
1704,15,-3,0,2580
1691,15,-3,0,2581
1677,15,-3,0,2582
1663,14,-3,0,2583
1649,14,-3,0,2584
1636,14,-3,0,2585
1622,14,-3,0,2586
1609,14,-4,0,2587
1597,14,-4,0,2588
1585,14,-4,0,2589
1574,14,-4,0,2590
1564,14,-4,0,2591
1555,13,-4,0,2592
1546,13,-5,0,2593
1539,13,-5,0,2594
1533,12,-5,0,2595
1527,12,-5,0,2596
1521,12,-5,0,2597
1516,11,-5,0,2598
1511,11,-5,0,2599
1507,10,-5,0,2600
1503,10,-5,0,2601
1500,9,-5,0,2602
1498,9,-5,0,2603
1496,8,-5,0,2604
1496,8,-5,0,2605
1495,7,-5,0,2606
1495,7,-5,0,2607
1494,6,-5,0,2608
1494,6,-5,0,2609
1494,5,-5,0,2610
1494,5,-5,0,2611
1495,4,-5,0,2612
1496,4,-5,0,2613
1498,4,-6,0,2614
1501,4,-5,0,2615
1505,4,-5,0,2616
1509,4,-5,0,2617
1514,4,-5,0,2618
1517,4,-5,0,2619
1520,4,-5,0,2620
1522,3,-5,0,2621
1521,3,-5,0,2622
1520,3,-4,0,2623
1517,3,-4,0,2624
1514,3,-4,0,2625
1511,2,-4,0,2626
1508,2,-4,0,2627
1507,2,-4,0,2628
1507,2,-3,0,2629
1508,2,-3,0,2630
1511,1,-3,0,2631
1514,1,-3,0,2632
1519,1,-2,0,2633
1523,1,-2,0,2634
1528,0,-2,0,2635
1532,0,-2,0,2636
1535,0,-2,0,2637
1539,0,-2,0,2638
1542,0,-2,0,2639
1545,0,-2,0,2640
1547,0,-2,0,2641
1549,0,-2,0,2642
1551,0,-2,0,2643
1553,0,-2,0,2644
1554,0,-2,0,2645
1554,0,-2,0,2646
1554,0,-2,0,2647
1554,0,-2,0,2648
1554,0,-1,0,2649
1553,0,-1,0,2650
1553,0,-1,0,2651
1553,0,-1,0,2652
1552,0,-1,0,2653
1552,0,-1,0,2654
1552,0,-1,0,2655
1552,0,-1,0,2656
1552,0,-1,0,2657
1552,0,0,0,2658
1552,0,0,0,2659
1553,0,0,0,2660
1553,0,0,0,2661
1554,0,0,0,2662
1555,0,0,0,2663
1556,0,0,0,2664
1557,0,0,0,2665
1558,0,0,0,2666
1559,0,0,0,2667
1559,0,0,0,2668
1560,0,0,0,2669
1560,0,0,0,2670
1560,0,0,0,2671
1561,0,0,0,2672
1562,0,0,0,2673
1563,0,0,0,2674
1564,0,0,0,2675
1564,0,0,0,2676
1564,0,0,0,2677
1563,0,0,0,2678
1562,0,0,0,2679
1561,0,0,0,2680
1560,0,0,0,2681
1559,0,0,0,2682
1560,0,0,0,2683
1562,0,0,0,2684
1565,0,0,0,2685
1569,0,0,0,2686
1573,0,0,0,2687
1576,0,0,0,2688
1579,0,0,0,2689
1581,0,0,0,2690
1581,0,0,0,2691
1580,0,0,0,2692
1579,0,0,0,2693
1576,0,0,0,2694
1574,0,0,0,2695
1573,0,0,0,2696
1572,0,0,0,2697
1573,0,0,0,2698
1574,0,0,0,2699
1576,0,0,0,2700
1578,0,0,0,2701
1579,0,0,0,2702
1580,0,0,0,2703
1580,0,0,0,2704
1580,0,0,0,2705
1579,0,0,0,2706
1578,0,1,0,2707
1577,0,1,0,2708
1576,0,1,0,2709
1575,0,1,0,2710
1575,0,1,0,2711
1575,0,1,0,2712
1576,0,1,0,2713
1577,0,1,0,2714
1578,0,1,0,2715
1578,0,1,0,2716
1579,0,1,0,2717
1579,1,1,0,2718
1580,1,1,0,2719
1580,1,1,0,2720
1581,2,1,0,2721
1583,2,1,0,2722
1584,2,2,0,2723
1586,3,2,0,2724
1587,3,2,0,2725
1588,3,2,0,2726
1589,4,2,0,2727
1590,4,2,0,2728
1590,4,2,0,2729
1590,5,3,0,2730
1591,5,3,0,2731
1592,5,3,0,2732
1593,5,3,0,2733
1595,5,3,0,2734
1597,5,3,0,2735
1599,5,3,0,2736
1601,5,3,0,2737
1602,5,4,0,2738
1602,5,4,0,2739
1602,6,4,0,2740
1601,6,3,0,2741
1599,6,4,0,2742
1597,6,4,0,2743
1596,7,3,0,2744
1596,7,3,0,2745
1597,7,3,0,2746
1598,8,3,0,2747
1601,8,3,0,2748
1604,9,3,0,2749
1607,9,3,0,2750
1610,9,3,0,2751
1611,10,3,0,2752
1612,10,2,0,2753
1611,10,2,0,2754
1610,11,2,0,2755
1608,11,2,0,2756
1606,11,2,0,2757
1605,11,2,0,2758
1604,12,2,0,2759
1604,12,2,0,2760
1604,12,2,0,2761
1605,12,2,0,2762
1607,12,2,0,2763
1610,12,2,0,2764
1613,12,2,0,2765
1618,12,2,0,2766
1623,12,2,0,2767
1630,12,2,0,2768
1637,12,2,0,2769
1643,12,2,0,2770
1649,12,2,0,2771
1653,12,1,0,2772
1655,12,1,0,2773
1654,12,1,0,2774
1650,12,1,0,2775
1645,12,1,0,2776
1640,12,1,0,2777
1637,12,1,0,2778
1636,12,1,0,2779
1638,12,1,0,2780
1644,12,1,0,2781
1651,12,0,0,2782
1657,13,0,0,2783
1660,13,0,0,2784
1659,13,0,0,2785
1652,13,0,0,2786
1639,14,0,0,2787
1623,14,0,0,2788
1604,14,0,0,2789
1587,14,0,0,2790
1573,14,0,0,2791
1564,14,0,0,2792
1560,14,0,0,2793
1562,14,0,0,2794
1567,14,0,0,2795
1574,14,0,0,2796
1582,14,0,0,2797
1589,14,0,0,2798
1594,14,0,0,2799
1598,14,0,0,2800
1600,14,0,0,2801
1600,14,0,0,2802
1599,13,0,0,2803
1597,13,0,0,2804
1594,13,0,0,2805
1591,13,-1,0,2806
1588,13,-1,0,2807
1585,13,-1,0,2808
1584,13,-1,0,2809
1583,13,-2,0,2810
1585,14,-2,0,2811
1587,14,-2,0,2812
1590,14,-2,0,2813
1593,14,-2,0,2814
1595,14,-2,0,2815
1596,13,-2,0,2816
1596,13,-2,0,2817
1594,13,-2,0,2818
1590,12,-2,0,2819
1587,12,-2,0,2820
1583,12,-2,0,2821
1581,12,-2,0,2822
1580,11,-2,0,2823
1581,11,-2,0,2824
1584,11,-2,0,2825
1588,11,-1,0,2826
1593,11,-1,0,2827
1597,10,0,0,2828
1601,10,0,0,2829
1603,10,0,0,2830
1604,10,0,0,2831
1603,9,0,0,2832
1602,9,0,0,2833
1600,9,0,0,2834
1599,9,0,0,2835
1599,9,1,0,2836
1600,9,2,0,2837
1601,10,4,0,2838
1603,10,6,0,2839
1606,11,8,0,2840
1608,11,9,0,2841
1611,11,11,0,2842
1615,12,11,0,2843
1619,12,11,0,2844
1623,13,11,0,2845
1628,13,12,0,2846
1633,13,14,0,2847
1637,13,19,0,2848
1640,13,27,0,2849
1642,13,37,0,2850
1642,14,52,0,2851
1642,15,68,0,2852
1640,18,85,0,2853
1638,21,103,0,2854
1635,25,119,0,2855
1633,30,133,0,2856
1632,35,143,0,2857
1630,38,149,0,2858
1630,41,152,0,2859
1630,42,153,0,2860
1631,41,152,0,2861
1633,41,154,0,2862
1636,43,159,0,2863
1642,48,171,0,2864
1650,60,189,0,2865
1659,79,216,0,2866
1669,106,251,0,2867
1680,141,294,0,2868
1690,182,342,0,2869
1698,225,394,0,2870
1703,269,446,0,2871
1706,309,495,0,2872
1706,343,539,0,2873
1703,368,574,0,2874
1699,383,602,0,2875
1694,391,620,0,2876
1687,392,631,0,2877
1680,392,635,0,2878
1672,396,634,0,2879
1652,439,632,0,2880
1639,485,636,0,2881
1626,553,646,0,2882
1612,642,664,0,2883
1597,749,689,0,2884
1585,870,720,0,2885
1574,1000,756,0,2886
1566,1129,794,0,2887
1562,1251,832,0,2888
1561,1361,868,0,2889
1563,1451,900,0,2890
1567,1522,925,0,2891
1573,1570,945,0,2892
1578,1600,959,0,2893
1583,1614,967,0,2894
1587,1617,971,0,2895
1590,1617,973,0,2896
1592,1620,973,0,2897
1593,1632,973,0,2898
1594,1658,974,0,2899
1596,1702,974,0,2900
1598,1764,972,0,2901
1601,1844,968,0,2902
1605,1940,959,0,2903
1607,2047,945,0,2904
1609,2161,925,0,2905
1609,2278,898,0,2906
1606,2392,865,0,2907
1601,2497,827,0,2908
1594,2590,785,0,2909
1587,2668,744,0,2910
1580,2728,704,0,2911
1574,2771,667,0,2912
1570,2801,638,0,2913
1567,2818,615,0,2914
1564,2826,599,0,2915
1559,2828,591,0,2916
1550,2828,587,0,2917
1536,2828,587,0,2918
1515,2831,587,0,2919
1489,2838,584,0,2920
1462,2850,575,0,2921
1441,2867,556,0,2922
1435,2889,528,0,2923
1453,2913,489,0,2924
1505,2939,441,0,2925
1596,2965,385,0,2926
1729,2990,325,0,2927
1898,3012,263,0,2928
2093,3031,203,0,2929
2297,3047,147,0,2930
2490,3060,99,0,2931
2652,3070,59,0,2932
2763,3078,28,0,2933
2808,3084,4,0,2934
2778,3087,-15,0,2935
2673,3087,-33,1,2936
2499,3082,-51,1,2937
2269,3070,-73,0,2938
1998,3050,-100,0,2939
1707,3023,-136,0,2940
1416,2988,-178,0,2941
1144,2948,-228,0,2942
906,2904,-282,0,2943
714,2861,-338,0,2944
576,2820,-394,0,2945
496,2787,-446,0,2946
471,2762,-492,0,2947
495,2747,-530,0,2948
558,2740,-560,0,2949
647,2739,-582,0,2950
751,2739,-596,0,2951
857,2734,-606,0,2952
956,2720,-612,0,2953
1043,2692,-618,0,2954
1117,2645,-627,0,2955
1179,2578,-640,0,2956
1234,2490,-660,0,2957
1288,2384,-685,0,2958
1346,2263,-717,0,2959
1410,2134,-752,0,2960
1480,2005,-790,0,2961
1553,1883,-827,0,2962
1625,1774,-862,0,2963
1689,1684,-894,0,2964
1741,1614,-919,0,2965
1779,1565,-938,0,2966
1799,1536,-952,0,2967
1805,1522,-960,0,2968
1798,1518,-964,0,2969
1783,1518,-966,0,2970
1765,1516,-967,0,2971
1747,1504,-967,0,2972
1732,1479,-968,0,2973
1721,1436,-968,0,2974
1716,1375,-966,0,2975
1715,1296,-962,0,2976
1716,1202,-953,0,2977
1719,1097,-939,0,2978
1722,984,-919,0,2979
1724,868,-893,0,2980
1725,755,-860,0,2981
1725,652,-823,0,2982
1724,559,-782,0,2983
1724,482,-742,0,2984
1723,422,-704,0,2985
1724,378,-670,0,2986
1726,349,-642,0,2987
1729,331,-621,0,2988
1731,323,-606,0,2989
1734,320,-598,0,2990
1736,320,-595,0,2991
1737,320,-595,0,2992
1736,317,-596,0,2993
1735,310,-595,0,2994
1732,298,-590,0,2995
1729,281,-580,0,2996
1726,259,-563,0,2997
1724,234,-539,0,2998
1723,207,-507,0,2999
1723,179,-470,0,3000
1725,150,-428,0,3001
1728,124,-382,0,3002
1732,100,-336,0,3003
1737,80,-291,0,3004
1742,63,-250,0,3005
1747,51,-212,0,3006
1750,41,-181,0,3007
1752,35,-157,0,3008
1753,32,-140,0,3009
1751,30,-128,0,3010
1748,29,-120,0,3011
1744,29,-117,0,3012
1739,29,-116,0,3013
1735,29,-116,0,3014
1732,29,-116,0,3015
1730,29,-115,0,3016
1731,29,-112,0,3017
1734,29,-108,0,3018
1739,29,-101,0,3019
1744,28,-92,0,3020
1750,28,-82,0,3021
1755,29,-72,0,3022
1759,29,-60,0,3023
1762,30,-49,0,3024
1763,30,-38,0,3025
1762,30,-29,0,3026
1762,31,-21,0,3027
1762,31,-14,0,3028
1763,31,-10,0,3029
1765,31,-6,0,3030
1769,31,-4,0,3031
1774,31,-4,0,3032
1780,30,-4,0,3033
1787,30,-4,0,3034
1795,29,-4,0,3035
1801,29,-4,0,3036
1806,29,-5,0,3037
1810,29,-6,0,3038
1812,28,-6,0,3039
1812,29,-6,0,3040
1811,29,-6,0,3041
1809,29,-7,0,3042
1806,28,-6,0,3043
1803,28,-6,0,3044
1801,28,-7,0,3045
1801,27,-7,0,3046
1801,26,-7,0,3047
1803,25,-7,0,3048
1806,24,-7,0,3049
1808,22,-8,0,3050
1811,21,-7,0,3051
1813,20,-7,0,3052
1813,19,-7,0,3053
1813,17,-7,0,3054
1813,16,-7,0,3055
1812,15,-6,0,3056
1812,14,-6,0,3057
1812,14,-6,0,3058
1814,13,-6,0,3059
1815,13,-6,0,3060
1817,13,-6,0,3061
1818,13,-5,0,3062
1817,13,-6,0,3063
1814,13,-6,0,3064
1808,13,-6,0,3065
1801,13,-5,0,3066
1792,13,-5,0,3067
1783,14,-5,0,3068
1774,14,-5,0,3069
1767,14,-4,0,3070
1761,14,-4,0,3071
1756,15,-4,0,3072
1751,15,-3,0,3073
1747,15,-3,0,3074
1741,15,-2,0,3075
1734,15,-2,0,3076
1726,16,-2,0,3077
1715,16,-1,0,3078
1703,16,-1,0,3079
1690,16,-1,0,3080
1677,16,-1,0,3081
1663,16,0,0,3082
1649,16,0,0,3083
1635,16,0,0,3084
1622,16,0,0,3085
1609,16,-1,0,3086
1597,16,-1,0,3087
1585,16,-1,0,3088
1575,16,-1,0,3089
1565,15,-1,0,3090
1556,15,-1,0,3091
1548,15,-1,0,3092
1541,15,-1,0,3093
1534,14,-1,0,3094
1528,14,-2,0,3095
1522,14,-2,0,3096
1516,13,-2,0,3097
1511,13,-2,0,3098
1506,13,-2,0,3099
1502,13,-2,0,3100
1499,13,-2,0,3101
1497,13,-2,0,3102
1495,12,-2,0,3103
1494,12,-2,0,3104
1494,12,-2,0,3105
1494,12,-2,0,3106
1494,12,-2,0,3107
1494,12,-2,0,3108
1494,12,-2,0,3109
1494,12,-2,0,3110
1495,12,-2,0,3111
1496,12,-2,0,3112
1498,12,-2,0,3113
1501,12,-2,0,3114
1505,12,-2,0,3115
1509,12,-2,0,3116
1513,12,-2,0,3117
1517,12,-2,0,3118
1520,12,-2,0,3119
1521,12,-1,0,3120
1521,12,-2,0,3121
1520,12,-2,0,3122
1517,12,-2,0,3123
1514,12,-2,0,3124
1511,11,-2,0,3125
1508,11,-2,0,3126
1507,11,-2,0,3127
1507,11,-2,0,3128
1508,11,-2,0,3129
1511,11,-2,0,3130
1515,11,-2,0,3131
1520,11,-2,0,3132
1525,11,-3,0,3133
1529,11,-3,0,3134
1534,11,-3,0,3135
1537,11,-3,0,3136
1540,11,-3,0,3137
1543,10,-3,0,3138
1545,10,-3,0,3139
1547,10,-3,0,3140
1549,9,-3,0,3141
1551,9,-3,0,3142
1552,9,-3,0,3143
1553,8,-3,0,3144
1553,8,-3,0,3145
1553,8,-3,0,3146
1553,7,-3,0,3147
1553,7,-3,0,3148
1552,7,-3,0,3149
1552,6,-3,0,3150
1551,6,-3,0,3151
1551,6,-3,0,3152
1551,6,-3,0,3153
1551,5,-3,0,3154
1552,5,-3,0,3155
1552,5,-3,0,3156
1552,5,-3,0,3157
1553,5,-4,0,3158
1553,5,-4,0,3159
1553,5,-4,0,3160
1554,5,-3,0,3161
1555,5,-4,0,3162
1556,5,-4,0,3163
1557,5,-3,0,3164
1558,5,-4,0,3165
1559,5,-4,0,3166
1559,5,-3,0,3167
1560,5,-4,0,3168
1560,5,-4,0,3169
1561,5,-3,0,3170
1562,5,-3,0,3171
1563,4,-3,0,3172
1564,4,-3,0,3173
1565,4,-3,0,3174
1565,3,-3,0,3175
1565,3,-3,0,3176
1564,3,-2,0,3177
1563,3,-2,0,3178
1561,2,-2,0,3179
1560,2,-2,0,3180
1559,2,-2,0,3181
1560,1,-2,0,3182
1562,1,-2,0,3183
1565,1,-2,0,3184
1568,0,-2,0,3185
1572,0,-2,0,3186
1576,0,-2,0,3187
1579,0,-2,0,3188
1581,0,-2,0,3189
1581,0,-2,0,3190
1580,0,-2,0,3191
1578,0,-2,0,3192
1576,0,-2,0,3193
1574,0,-2,0,3194
1572,0,-2,0,3195
1572,0,-2,0,3196
1572,0,-2,0,3197
1573,0,-1,0,3198
1575,0,-1,0,3199
1577,0,-1,0,3200
1578,0,-1,0,3201
1579,0,0,0,3202
1580,0,0,0,3203
1580,0,0,0,3204
1579,0,0,0,3205
1578,0,0,0,3206
1576,0,0,0,3207
1575,1,0,0,3208
1575,1,0,0,3209
1575,1,0,0,3210
1575,1,0,0,3211
1575,1,1,0,3212
1576,1,1,0,3213
1576,1,1,0,3214
1577,1,1,0,3215
1577,1,1,0,3216
1578,2,1,0,3217
1579,2,1,0,3218
1580,2,1,0,3219
1581,2,1,0,3220
1583,2,1,0,3221
1584,2,1,0,3222
1586,2,1,0,3223
1587,2,1,0,3224
1588,2,1,0,3225
1589,2,1,0,3226
1589,2,1,0,3227
1589,2,1,0,3228
1589,3,1,0,3229
1589,3,1,0,3230
1589,3,1,0,3231
1590,3,1,0,3232
1592,3,1,0,3233
1593,3,1,0,3234
1595,3,1,0,3235
1597,3,1,0,3236
1598,4,1,0,3237
1599,4,1,0,3238
1599,4,1,0,3239
1598,4,0,0,3240
1597,4,0,0,3241
1596,4,0,0,3242
1595,4,0,0,3243
1594,4,0,0,3244
1595,4,0,0,3245
1597,4,0,0,3246
1599,4,0,0,3247
1602,4,0,0,3248
1605,4,0,0,3249
1608,4,0,0,3250
1609,4,0,0,3251
1610,4,0,0,3252
1609,4,0,0,3253
1608,4,0,0,3254
1607,4,0,0,3255
1606,4,0,0,3256
1605,4,0,0,3257
1604,4,0,0,3258
1604,4,0,0,3259
1604,4,0,0,3260
1605,4,-1,0,3261
1607,4,-1,0,3262
1609,4,-1,0,3263
1612,4,-1,0,3264
1616,4,-1,0,3265
1622,4,-1,0,3266
1628,4,-1,0,3267
1635,4,-1,0,3268
1641,4,-1,0,3269
1647,4,-1,0,3270
1651,4,-1,0,3271
1653,4,-1,0,3272
1652,4,-1,0,3273
1648,4,-1,0,3274
1644,4,-1,0,3275
1639,4,-1,0,3276
1636,4,-1,0,3277
1635,3,-1,0,3278
1638,3,-1,0,3279
1644,3,-1,0,3280
1651,3,-1,0,3281
1657,3,-1,0,3282
1660,3,-1,0,3283
1659,3,-1,0,3284
1651,3,-1,0,3285
1638,3,-1,0,3286
1621,2,-1,0,3287
1603,2,-1,0,3288
1585,2,-1,0,3289
1571,2,-1,0,3290
1563,2,-1,0,3291
1559,2,-1,0,3292
1561,2,-1,0,3293
1567,2,-1,0,3294
1574,2,-1,0,3295
1582,2,-1,0,3296
1589,2,-1,0,3297
1595,2,-1,0,3298
1599,2,-1,0,3299
1601,2,-1,0,3300
1601,2,0,0,3301
1600,2,0,0,3302
1597,2,0,0,3303
1594,2,0,0,3304
1591,2,0,0,3305
1588,2,0,0,3306
1586,2,0,0,3307
1584,2,0,0,3308
1584,2,0,0,3309
1585,2,0,0,3310
1588,3,1,0,3311
1590,3,1,0,3312
1593,3,1,0,3313
1595,3,1,0,3314
1596,3,1,0,3315
1595,3,1,0,3316
1593,3,1,0,3317
1590,3,1,0,3318
1587,3,1,0,3319
1584,3,1,0,3320
1582,3,1,0,3321
1581,3,1,0,3322
1582,3,1,0,3323
1585,4,1,0,3324
1589,4,1,0,3325
1593,4,1,0,3326
1597,4,1,0,3327
1601,5,1,0,3328
1603,5,1,0,3329
1604,5,1,0,3330
1604,5,1,0,3331
1603,5,1,0,3332
1601,5,2,0,3333
1601,5,2,0,3334
1600,5,3,0,3335
1601,5,5,0,3336
1603,5,7,0,3337
1605,5,9,0,3338
1607,6,11,0,3339
1609,6,12,0,3340
1612,6,13,0,3341
1615,6,14,0,3342
1619,7,14,0,3343
1623,7,14,0,3344
1628,7,15,0,3345
1632,7,18,0,3346
1637,7,23,0,3347
1640,7,32,0,3348
1642,7,45,0,3349
1643,8,60,0,3350
1642,10,78,0,3351
1641,12,97,0,3352
1639,16,117,0,3353
1636,21,135,0,3354
1634,27,149,0,3355
1632,32,160,0,3356
1631,35,167,0,3357
1630,38,170,0,3358
1630,39,171,0,3359
1630,39,171,0,3360
1633,39,172,0,3361
1636,42,177,0,3362
1642,49,188,0,3363
1650,63,206,0,3364
1660,85,232,0,3365
1670,117,266,0,3366
1681,156,308,0,3367
1690,201,356,0,3368
1698,250,407,0,3369
1703,299,459,0,3370
1705,343,508,0,3371
1704,379,553,0,3372
1701,406,591,0,3373
1697,424,619,0,3374
1692,432,639,0,3375
1686,434,651,0,3376
