value,sample number
150,8593
150,8594
150,8595
150,8596
150,8597
150,8598
150,8599
150,8600
150,8601
150,8602
150,8603
150,8604
150,8605
150,8606
150,8607
150,8608
150,8609
150,8610
150,8611
150,8612
150,8613
150,8614
150,8615
150,8616
150,8617
150,8618
150,8619
150,8620
150,8621
150,8622
150,8623
150,8624
150,8625
150,8626
150,8627
150,8628
150,8629
150,8630
150,8631
150,8632
150,8633
150,8634
150,8635
150,8636
150,8637
150,8638
150,8639
150,8640
150,8641
150,8642
150,8643
150,8644
150,8645
150,8646
150,8647
150,8648
150,8649
150,8650
150,8651
150,8652
150,8653
150,8654
150,8655
150,8656
150,8657
150,8658
150,8659
150,8660
150,8661
150,8662
150,8663
150,8664
150,8665
150,8666
150,8667
150,8668
150,8669
150,8670
150,8671
150,8672
150,8673
150,8674
150,8675
150,8676
150,8677
150,8678
150,8679
150,8680
150,8681
150,8682
150,8683
150,8684
150,8685
150,8686
150,8687
150,8688
150,8689
150,8690
150,8691
150,8692
150,8693
150,8694
150,8695
150,8696
150,8697
150,8698
150,8699
150,8700
150,8701
150,8702
150,8703
150,8704
150,8705
150,8706
150,8707
150,8708
150,8709
150,8710
150,8711
150,8712
150,8713
150,8714
150,8715
150,8716
150,8717
150,8718
150,8719
150,8720
150,8721
150,8722
150,8723
150,8724
150,8725
150,8726
150,8727
150,8728
150,8729
150,8730
150,8731
150,8732
150,8733
150,8734
150,8735
150,8736
150,8737
150,8738
150,8739
150,8740
150,8741
150,8742
150,8743
150,8744
150,8745
150,8746
150,8747
150,8748
150,8749
150,8750
150,8751
150,8752
150,8753
150,8754
150,8755
150,8756
150,8757
150,8758
150,8759
150,8760
150,8761
150,8762
150,8763
150,8764
150,8765
150,8766
150,8767
150,8768
150,8769
150,8770
150,8771
150,8772
150,8773
150,8774
150,8775
150,8776
150,8777
150,8778
150,8779
150,8780
150,8781
150,8782
150,8783
150,8784
150,8785
150,8786
150,8787
150,8788
150,8789
150,8790
150,8791
150,8792
150,8793
150,8794
150,8795
150,8796
150,8797
150,8798
150,8799
150,8800
150,8801
150,8802
150,8803
150,8804
150,8805
150,8806
150,8807
150,8808
150,8809
150,8810
150,8811
150,8812
150,8813
150,8814
150,8815
150,8816
150,8817
150,8818
150,8819
150,8820
150,8821
150,8822
150,8823
150,8824
150,8825
150,8826
150,8827
150,8828
150,8829
150,8830
150,8831
150,8832
150,8833
150,8834
150,8835
150,8836
150,8837
150,8838
150,8839
150,8840
150,8841
150,8842
150,8843
150,8844
150,8845
150,8846
150,8847
150,8848
150,8849
150,8850
150,8851
150,8852
150,8853
150,8854
150,8855
150,8856
150,8857
150,8858
150,8859
150,8860
150,8861
150,8862
150,8863
150,8864
150,8865
150,8866
150,8867
150,8868
150,8869
150,8870
150,8871
150,8872
150,8873
150,8874
150,8875
150,8876
150,8877
150,8878
150,8879
150,8880
150,8881
150,8882
150,8883
150,8884
150,8885
150,8886
150,8887
150,8888
150,8889
150,8890
150,8891
150,8892
150,8893
150,8894
150,8895
150,8896
150,8897
150,8898
150,8899
150,8900
150,8901
150,8902
150,8903
150,8904
150,8905
150,8906
150,8907
150,8908
150,8909
150,8910
150,8911
150,8912
150,8913
150,8914
150,8915
150,8916
150,8917
150,8918
150,8919
150,8920
150,8921
150,8922
150,8923
150,8924
150,8925
150,8926
150,8927
150,8928
150,8929
150,8930
150,8931
150,8932
150,8933
150,8934
150,8935
150,8936
150,8937
150,8938
150,8939
150,8940
150,8941
150,8942
150,8943
150,8944
150,8945
150,8946
150,8947
150,8948
150,8949
150,8950
150,8951
150,8952
150,8953
150,8954
150,8955
150,8956
150,8957
150,8958
150,8959
150,8960
150,8961
150,8962
150,8963
150,8964
150,8965
150,8966
150,8967
150,8968
150,8969
150,8970
150,8971
150,8972
150,8973
150,8974
150,8975
150,8976
150,8977
150,8978
150,8979
150,8980
150,8981
150,8982
150,8983
150,8984
150,8985
150,8986
150,8987
150,8988
150,8989
150,8990
150,8991
150,8992
150,8993
150,8994
150,8995
150,8996
150,8997
150,8998
150,8999
0,9000
0,9001
0,9002
0,9003
0,9004
0,9005
0,9006
0,9007
0,9008
0,9009
0,9010
0,9011
0,9012
0,9013
0,9014
0,9015
0,9016
0,9017
0,9018
0,9019
0,9020
0,9021
0,9022
0,9023
0,9024
0,9025
0,9026
0,9027
0,9028
0,9029
0,9030
0,9031
0,9032
0,9033
0,9034
0,9035
0,9036
0,9037
0,9038
0,9039
0,9040
0,9041
0,9042
0,9043
0,9044
0,9045
0,9046
0,9047
0,9048
0,9049
0,9050
0,9051
0,9052
0,9053
0,9054
0,9055
0,9056
0,9057
0,9058
0,9059
0,9060
0,9061
0,9062
0,9063
0,9064
0,9065
0,9066
0,9067
0,9068
0,9069
0,9070
0,9071
0,9072
0,9073
0,9074
0,9075
0,9076
0,9077
0,9078
0,9079
0,9080
0,9081
0,9082
0,9083
0,9084
0,9085
0,9086
0,9087
0,9088
0,9089
0,9090
0,9091
0,9092
0,9093
0,9094
0,9095
0,9096
0,9097
0,9098
0,9099
0,9100
0,9101
0,9102
0,9103
0,9104
0,9105
0,9106
0,9107
0,9108
0,9109
0,9110
0,9111
0,9112
0,9113
0,9114
0,9115
0,9116
0,9117
0,9118
0,9119
0,9120
0,9121
0,9122
0,9123
0,9124
0,9125
0,9126
0,9127
0,9128
0,9129
0,9130
0,9131
0,9132
0,9133
0,9134
0,9135
0,9136
0,9137
0,9138
0,9139
0,9140
0,9141
0,9142
0,9143
0,9144
0,9145
0,9146
0,9147
0,9148
0,9149
0,9150
0,9151
0,9152
0,9153
0,9154
0,9155
0,9156
0,9157
0,9158
0,9159
0,9160
0,9161
0,9162
0,9163
0,9164
0,9165
0,9166
0,9167
0,9168
0,9169
0,9170
0,9171
0,9172
0,9173
0,9174
0,9175
0,9176
0,9177
0,9178
0,9179
0,9180
0,9181
0,9182
0,9183
0,9184
0,9185
0,9186
0,9187
0,9188
0,9189
0,9190
0,9191
0,9192
0,9193
0,9194
0,9195
0,9196
0,9197
0,9198
0,9199
0,9200
0,9201
0,9202
0,9203
0,9204
0,9205
0,9206
0,9207
0,9208
0,9209
0,9210
0,9211
0,9212
0,9213
0,9214
0,9215
0,9216
0,9217
0,9218
0,9219
0,9220
0,9221
0,9222
0,9223
0,9224
0,9225
0,9226
0,9227
0,9228
0,9229
0,9230
0,9231
0,9232
0,9233
0,9234
0,9235
0,9236
0,9237
0,9238
0,9239
0,9240
0,9241
0,9242
0,9243
0,9244
0,9245
0,9246
0,9247
0,9248
0,9249
0,9250
0,9251
0,9252
0,9253
0,9254
0,9255
0,9256
0,9257
0,9258
0,9259
0,9260
0,9261
0,9262
0,9263
0,9264
0,9265
0,9266
0,9267
0,9268
0,9269
0,9270
0,9271
0,9272
0,9273
0,9274
0,9275
0,9276
0,9277
0,9278
0,9279
0,9280
0,9281
0,9282
0,9283
0,9284
0,9285
0,9286
0,9287
0,9288
0,9289
0,9290
0,9291
0,9292
0,9293
0,9294
0,9295
0,9296
0,9297
0,9298
0,9299
0,9300
0,9301
0,9302
0,9303
0,9304
0,9305
0,9306
0,9307
0,9308
0,9309
0,9310
0,9311
0,9312
0,9313
0,9314
0,9315
0,9316
0,9317
0,9318
0,9319
0,9320
0,9321
0,9322
0,9323
0,9324
0,9325
0,9326
0,9327
0,9328
0,9329
0,9330
0,9331
0,9332
0,9333
0,9334
0,9335
0,9336
0,9337
0,9338
0,9339
0,9340
0,9341
0,9342
0,9343
0,9344
0,9345
0,9346
0,9347
0,9348
0,9349
0,9350
0,9351
0,9352
0,9353
0,9354
0,9355
0,9356
0,9357
0,9358
0,9359
0,9360
0,9361
0,9362
0,9363
0,9364
0,9365
0,9366
0,9367
0,9368
0,9369
0,9370
0,9371
0,9372
0,9373
0,9374
0,9375
0,9376
0,9377
0,9378
0,9379
0,9380
0,9381
0,9382
0,9383
0,9384
0,9385
0,9386
0,9387
0,9388
0,9389
0,9390
0,9391
0,9392
0,9393
0,9394
0,9395
0,9396
0,9397
0,9398
0,9399
0,9400
0,9401
0,9402
0,9403
0,9404
0,9405
0,9406
0,9407
0,9408
0,9409
0,9410
0,9411
0,9412
0,9413
0,9414
0,9415
0,9416
0,9417
0,9418
0,9419
0,9420
0,9421
0,9422
0,9423
0,9424
0,9425
0,9426
0,9427
0,9428
0,9429
0,9430
0,9431
0,9432
0,9433
0,9434
0,9435
0,9436
0,9437
0,9438
0,9439
0,9440
0,9441
0,9442
0,9443
0,9444
0,9445
0,9446
0,9447
0,9448
0,9449
0,9450
0,9451
0,9452
0,9453
0,9454
0,9455
0,9456
0,9457
0,9458
0,9459
0,9460
0,9461
0,9462
0,9463
0,9464
0,9465
0,9466
0,9467
0,9468
0,9469
0,9470
0,9471
0,9472
0,9473
0,9474
0,9475
0,9476
0,9477
0,9478
0,9479
0,9480
0,9481
0,9482
0,9483
0,9484
0,9485
0,9486
0,9487
0,9488
0,9489
0,9490
0,9491
0,9492
0,9493
0,9494
0,9495
0,9496
0,9497
0,9498
0,9499
150,9500
150,9501
150,9502
150,9503
150,9504
150,9505
150,9506
150,9507
150,9508
150,9509
150,9510
150,9511
150,9512
150,9513
150,9514
150,9515
150,9516
150,9517
150,9518
150,9519
150,9520
150,9521
150,9522
150,9523
150,9524
150,9525
150,9526
150,9527
150,9528
150,9529
150,9530
150,9531
150,9532
150,9533
150,9534
150,9535
150,9536
150,9537
150,9538
150,9539
150,9540
150,9541
150,9542
150,9543
150,9544
150,9545
150,9546
150,9547
150,9548
150,9549
150,9550
150,9551
150,9552
150,9553
150,9554
150,9555
150,9556
150,9557
150,9558
150,9559
150,9560
150,9561
150,9562
150,9563
150,9564
150,9565
150,9566
150,9567
150,9568
150,9569
150,9570
150,9571
150,9572
150,9573
150,9574
150,9575
150,9576
150,9577
150,9578
150,9579
150,9580
150,9581
150,9582
150,9583
150,9584
150,9585
150,9586
150,9587
150,9588
150,9589
150,9590
150,9591
150,9592
150,9593
150,9594
150,9595
150,9596
150,9597
150,9598
150,9599
150,9600
150,9601
150,9602
150,9603
150,9604
150,9605
150,9606
150,9607
150,9608
150,9609
150,9610
150,9611
150,9612
150,9613
150,9614
150,9615
150,9616
150,9617
150,9618
150,9619
150,9620
150,9621
150,9622
150,9623
150,9624
150,9625
150,9626
150,9627
150,9628
150,9629
150,9630
150,9631
150,9632
150,9633
150,9634
150,9635
150,9636
150,9637
150,9638
150,9639
150,9640
150,9641
150,9642
150,9643
150,9644
150,9645
150,9646
150,9647
150,9648
150,9649
150,9650
150,9651
150,9652
150,9653
150,9654
150,9655
150,9656
150,9657
150,9658
150,9659
150,9660
150,9661
150,9662
150,9663
150,9664
150,9665
150,9666
150,9667
150,9668
150,9669
150,9670
150,9671
150,9672
150,9673
150,9674
150,9675
150,9676
150,9677
150,9678
150,9679
150,9680
150,9681
150,9682
150,9683
150,9684
150,9685
150,9686
150,9687
150,9688
150,9689
150,9690
150,9691
150,9692
150,9693
150,9694
150,9695
150,9696
150,9697
150,9698
150,9699
150,9700
150,9701
150,9702
150,9703
150,9704
150,9705
150,9706
150,9707
150,9708
150,9709
150,9710
150,9711
150,9712
150,9713
150,9714
150,9715
150,9716
150,9717
150,9718
150,9719
150,9720
150,9721
150,9722
150,9723
150,9724
150,9725
150,9726
150,9727
150,9728
150,9729
150,9730
150,9731
150,9732
150,9733
150,9734
150,9735
150,9736
150,9737
150,9738
150,9739
150,9740
150,9741
150,9742
150,9743
150,9744
150,9745
150,9746
150,9747
150,9748
150,9749
150,9750
150,9751
150,9752
150,9753
150,9754
150,9755
150,9756
150,9757
150,9758
150,9759
150,9760
150,9761
150,9762
150,9763
150,9764
150,9765
150,9766
150,9767
150,9768
150,9769
150,9770
150,9771
150,9772
150,9773
150,9774
150,9775
150,9776
150,9777
150,9778
150,9779
150,9780
150,9781
150,9782
150,9783
150,9784
150,9785
150,9786
150,9787
150,9788
150,9789
150,9790
150,9791
150,9792
150,9793
150,9794
150,9795
150,9796
150,9797
150,9798
150,9799
150,9800
150,9801
150,9802
150,9803
150,9804
150,9805
150,9806
150,9807
150,9808
150,9809
150,9810
150,9811
150,9812
150,9813
150,9814
150,9815
150,9816
150,9817
150,9818
150,9819
150,9820
150,9821
150,9822
150,9823
150,9824
150,9825
150,9826
150,9827
150,9828
150,9829
150,9830
150,9831
150,9832
150,9833
150,9834
150,9835
150,9836
150,9837
150,9838
150,9839
150,9840
150,9841
150,9842
150,9843
150,9844
150,9845
150,9846
150,9847
150,9848
150,9849
150,9850
150,9851
150,9852
150,9853
150,9854
150,9855
150,9856
150,9857
150,9858
150,9859
150,9860
150,9861
150,9862
150,9863
150,9864
150,9865
150,9866
150,9867
150,9868
150,9869
150,9870
150,9871
150,9872
150,9873
150,9874
150,9875
150,9876
150,9877
150,9878
150,9879
150,9880
150,9881
150,9882
150,9883
150,9884
150,9885
150,9886
150,9887
150,9888
150,9889
150,9890
150,9891
150,9892
150,9893
150,9894
150,9895
150,9896
150,9897
150,9898
150,9899
150,9900
150,9901
150,9902
150,9903
150,9904
150,9905
150,9906
150,9907
150,9908
150,9909
150,9910
150,9911
150,9912
150,9913
150,9914
150,9915
150,9916
150,9917
150,9918
150,9919
150,9920
150,9921
150,9922
150,9923
150,9924
150,9925
150,9926
150,9927
150,9928
150,9929
150,9930
150,9931
150,9932
150,9933
150,9934
150,9935
150,9936
150,9937
150,9938
150,9939
150,9940
150,9941
150,9942
150,9943
150,9944
150,9945
150,9946
150,9947
150,9948
150,9949
150,9950
150,9951
150,9952
150,9953
150,9954
150,9955
150,9956
150,9957
150,9958
150,9959
150,9960
150,9961
150,9962
150,9963
150,9964
150,9965
150,9966
150,9967
150,9968
150,9969
150,9970
150,9971
150,9972
150,9973
150,9974
150,9975
150,9976
150,9977
150,9978
150,9979
150,9980
150,9981
150,9982
150,9983
150,9984
150,9985
150,9986
150,9987
150,9988
150,9989
150,9990
150,9991
150,9992
150,9993
150,9994
150,9995
150,9996
150,9997
150,9998
150,9999
0,10000
0,10001
0,10002
0,10003
0,10004
0,10005
0,10006
0,10007
0,10008
0,10009
0,10010
0,10011
0,10012
0,10013
0,10014
0,10015
0,10016
0,10017
0,10018
0,10019
0,10020
0,10021
0,10022
0,10023
0,10024
0,10025
0,10026
0,10027
0,10028
0,10029
0,10030
0,10031
0,10032
0,10033
0,10034
0,10035
0,10036
0,10037
0,10038
0,10039
0,10040
0,10041
0,10042
0,10043
0,10044
0,10045
0,10046
0,10047
0,10048
0,10049
0,10050
0,10051
0,10052
0,10053
0,10054
0,10055
0,10056
0,10057
0,10058
0,10059
0,10060
0,10061
0,10062
0,10063
0,10064
0,10065
0,10066
0,10067
0,10068
0,10069
0,10070
0,10071
0,10072
0,10073
0,10074
0,10075
0,10076
0,10077
0,10078
0,10079
0,10080
0,10081
0,10082
0,10083
0,10084
0,10085
0,10086
0,10087
0,10088
0,10089
0,10090
0,10091
0,10092
0,10093
0,10094
0,10095
0,10096
0,10097
0,10098
0,10099
0,10100
0,10101
0,10102
0,10103
0,10104
0,10105
0,10106
0,10107
0,10108
0,10109
0,10110
0,10111
0,10112
0,10113
0,10114
0,10115
0,10116
0,10117
0,10118
0,10119
0,10120
0,10121
0,10122
0,10123
0,10124
0,10125
0,10126
0,10127
0,10128
0,10129
0,10130
0,10131
0,10132
0,10133
0,10134
0,10135
0,10136
0,10137
0,10138
0,10139
0,10140
0,10141
0,10142
0,10143
0,10144
0,10145
0,10146
0,10147
0,10148
0,10149
0,10150
0,10151
0,10152
0,10153
0,10154
0,10155
0,10156
0,10157
0,10158
0,10159
0,10160
0,10161
0,10162
0,10163
0,10164
0,10165
0,10166
0,10167
0,10168
0,10169
0,10170
0,10171
0,10172
0,10173
0,10174
0,10175
0,10176
0,10177
0,10178
0,10179
0,10180
0,10181
0,10182
0,10183
0,10184
0,10185
0,10186
0,10187
0,10188
0,10189
0,10190
0,10191
0,10192
0,10193
0,10194
0,10195
0,10196
0,10197
0,10198
0,10199
0,10200
0,10201
0,10202
0,10203
0,10204
0,10205
0,10206
0,10207
0,10208
0,10209
0,10210
0,10211
0,10212
0,10213
0,10214
0,10215
0,10216
0,10217
0,10218
0,10219
0,10220
0,10221
0,10222
0,10223
0,10224
0,10225
0,10226
0,10227
0,10228
0,10229
0,10230
0,10231
0,10232
0,10233
0,10234
0,10235
0,10236
0,10237
0,10238
0,10239
0,10240
0,10241
0,10242
0,10243
0,10244
0,10245
0,10246
0,10247
0,10248
0,10249
0,10250
0,10251
0,10252
0,10253
0,10254
0,10255
0,10256
0,10257
0,10258
0,10259
0,10260
0,10261
0,10262
0,10263
0,10264
0,10265
0,10266
0,10267
0,10268
0,10269
0,10270
0,10271
0,10272
0,10273
0,10274
0,10275
0,10276
0,10277
0,10278
0,10279
0,10280
0,10281
0,10282
0,10283
0,10284
0,10285
0,10286
0,10287
0,10288
0,10289
0,10290
0,10291
0,10292
0,10293
0,10294
0,10295
0,10296
0,10297
0,10298
0,10299
0,10300
0,10301
0,10302
0,10303
0,10304
0,10305
0,10306
0,10307
0,10308
0,10309
0,10310
0,10311
0,10312
0,10313
0,10314
0,10315
0,10316
0,10317
0,10318
0,10319
0,10320
0,10321
0,10322
0,10323
0,10324
0,10325
0,10326
0,10327
0,10328
0,10329
0,10330
0,10331
0,10332
0,10333
0,10334
0,10335
0,10336
0,10337
0,10338
0,10339
0,10340
0,10341
0,10342
0,10343
0,10344
0,10345
0,10346
0,10347
0,10348
0,10349
0,10350
0,10351
0,10352
0,10353
0,10354
0,10355
0,10356
0,10357
0,10358
0,10359
0,10360
0,10361
0,10362
0,10363
0,10364
0,10365
0,10366
0,10367
0,10368
0,10369
0,10370
0,10371
0,10372
0,10373
0,10374
0,10375
0,10376
0,10377
0,10378
0,10379
0,10380
0,10381
0,10382
0,10383
0,10384
0,10385
0,10386
0,10387
0,10388
0,10389
0,10390
0,10391
0,10392
0,10393
0,10394
0,10395
0,10396
0,10397
0,10398
0,10399
0,10400
0,10401
0,10402
0,10403
0,10404
0,10405
0,10406
0,10407
0,10408
0,10409
0,10410
0,10411
0,10412
0,10413
0,10414
0,10415
0,10416
0,10417
0,10418
0,10419
0,10420
0,10421
0,10422
0,10423
0,10424
0,10425
0,10426
0,10427
0,10428
0,10429
0,10430
0,10431
0,10432
0,10433
0,10434
0,10435
0,10436
0,10437
0,10438
0,10439
0,10440
0,10441
0,10442
0,10443
0,10444
0,10445
0,10446
0,10447
0,10448
0,10449
0,10450
0,10451
0,10452
0,10453
0,10454
0,10455
0,10456
0,10457
0,10458
0,10459
0,10460
0,10461
0,10462
0,10463
0,10464
0,10465
0,10466
0,10467
0,10468
0,10469
0,10470
0,10471
0,10472
0,10473
0,10474
0,10475
0,10476
0,10477
0,10478
0,10479
0,10480
0,10481
0,10482
0,10483
0,10484
0,10485
0,10486
0,10487
0,10488
0,10489
0,10490
0,10491
0,10492
0,10493
0,10494
0,10495
0,10496
0,10497
0,10498
0,10499
150,10500
150,10501
150,10502
150,10503
150,10504
150,10505
150,10506
150,10507
150,10508
150,10509
150,10510
150,10511
150,10512
150,10513
150,10514
150,10515
150,10516
150,10517
150,10518
150,10519
150,10520
150,10521
150,10522
150,10523
150,10524
150,10525
150,10526
150,10527
150,10528
150,10529
150,10530
150,10531
150,10532
150,10533
150,10534
150,10535
150,10536
150,10537
150,10538
150,10539
150,10540
150,10541
150,10542
150,10543
150,10544
150,10545
150,10546
150,10547
150,10548
150,10549
150,10550
150,10551
150,10552
150,10553
150,10554
150,10555
150,10556
150,10557
150,10558
150,10559
150,10560
150,10561
150,10562
150,10563
150,10564
150,10565
150,10566
150,10567
150,10568
150,10569
150,10570
150,10571
150,10572
150,10573
150,10574
150,10575
150,10576
150,10577
150,10578
150,10579
150,10580
150,10581
150,10582
150,10583
150,10584
150,10585
150,10586
150,10587
150,10588
150,10589
150,10590
150,10591
150,10592
150,10593
150,10594
150,10595
150,10596
150,10597
150,10598
150,10599
150,10600
150,10601
150,10602
150,10603
150,10604
150,10605
150,10606
150,10607
150,10608
150,10609
150,10610
150,10611
150,10612
150,10613
150,10614
150,10615
150,10616
150,10617
150,10618
150,10619
150,10620
150,10621
150,10622
150,10623
150,10624
150,10625
150,10626
150,10627
150,10628
150,10629
150,10630
150,10631
150,10632
150,10633
150,10634
150,10635
150,10636
150,10637
150,10638
150,10639
150,10640
150,10641
150,10642
150,10643
150,10644
150,10645
150,10646
150,10647
150,10648
150,10649
150,10650
150,10651
150,10652
150,10653
150,10654
150,10655
150,10656
150,10657
150,10658
150,10659
150,10660
150,10661
150,10662
150,10663
150,10664
150,10665
150,10666
150,10667
150,10668
150,10669
150,10670
150,10671
150,10672
150,10673
150,10674
150,10675
150,10676
150,10677
150,10678
150,10679
150,10680
150,10681
150,10682
150,10683
150,10684
150,10685
150,10686
150,10687
150,10688
150,10689
150,10690
150,10691
150,10692
150,10693
150,10694
150,10695
150,10696
150,10697
150,10698
150,10699
150,10700
150,10701
150,10702
150,10703
150,10704
150,10705
150,10706
150,10707
150,10708
150,10709
150,10710
150,10711
150,10712
150,10713
150,10714
150,10715
150,10716
150,10717
150,10718
150,10719
150,10720
150,10721
150,10722
150,10723
150,10724
150,10725
150,10726
150,10727
150,10728
150,10729
150,10730
150,10731
150,10732
150,10733
150,10734
150,10735
150,10736
150,10737
150,10738
150,10739
150,10740
150,10741
150,10742
150,10743
150,10744
150,10745
150,10746
150,10747
150,10748
150,10749
150,10750
150,10751
150,10752
150,10753
150,10754
150,10755
150,10756
150,10757
150,10758
150,10759
150,10760
150,10761
150,10762
150,10763
150,10764
150,10765
150,10766
150,10767
150,10768
150,10769
150,10770
150,10771
150,10772
150,10773
150,10774
150,10775
150,10776
150,10777
150,10778
150,10779
150,10780
150,10781
150,10782
150,10783
150,10784
150,10785
150,10786
150,10787
150,10788
150,10789
150,10790
150,10791
150,10792
150,10793
150,10794
150,10795
150,10796
150,10797
150,10798
150,10799
150,10800
150,10801
150,10802
150,10803
150,10804
150,10805
150,10806
150,10807
150,10808
150,10809
150,10810
150,10811
150,10812
150,10813
150,10814
150,10815
150,10816
150,10817
150,10818
150,10819
150,10820
150,10821
150,10822
150,10823
150,10824
150,10825
150,10826
150,10827
150,10828
150,10829
150,10830
150,10831
150,10832
150,10833
150,10834
150,10835
150,10836
150,10837
150,10838
150,10839
150,10840
150,10841
150,10842
150,10843
150,10844
150,10845
150,10846
150,10847
150,10848
150,10849
150,10850
150,10851
150,10852
150,10853
150,10854
150,10855
150,10856
150,10857
150,10858
150,10859
150,10860
150,10861
150,10862
150,10863
150,10864
150,10865
150,10866
150,10867
150,10868
150,10869
150,10870
150,10871
150,10872
150,10873
150,10874
150,10875
150,10876
150,10877
150,10878
150,10879
150,10880
150,10881
150,10882
150,10883
150,10884
150,10885
150,10886
150,10887
150,10888
150,10889
150,10890
150,10891
150,10892
150,10893
150,10894
150,10895
150,10896
150,10897
150,10898
150,10899
150,10900
150,10901
150,10902
150,10903
150,10904
150,10905
150,10906
150,10907
150,10908
150,10909
150,10910
150,10911
150,10912
150,10913
150,10914
150,10915
150,10916
150,10917
150,10918
150,10919
150,10920
150,10921
150,10922
150,10923
150,10924
150,10925
150,10926
150,10927
150,10928
150,10929
150,10930
150,10931
150,10932
150,10933
150,10934
150,10935
150,10936
150,10937
150,10938
150,10939
150,10940
150,10941
150,10942
150,10943
150,10944
150,10945
150,10946
150,10947
150,10948
150,10949
150,10950
150,10951
150,10952
150,10953
150,10954
150,10955
150,10956
150,10957
150,10958
150,10959
150,10960
150,10961
150,10962
150,10963
150,10964
150,10965
150,10966
150,10967
150,10968
150,10969
150,10970
150,10971
150,10972
150,10973
150,10974
150,10975
150,10976
150,10977
150,10978
150,10979
150,10980
150,10981
150,10982
150,10983
150,10984
150,10985
150,10986
150,10987
150,10988
150,10989
150,10990
150,10991
150,10992
150,10993
150,10994
150,10995
150,10996
150,10997
150,10998
150,10999
0,11000
0,11001
0,11002
0,11003
0,11004
0,11005
0,11006
0,11007
0,11008
0,11009
0,11010
0,11011
0,11012
0,11013
0,11014
0,11015
0,11016
0,11017
0,11018
0,11019
0,11020
0,11021
0,11022
0,11023
0,11024
0,11025
0,11026
0,11027
0,11028
0,11029
0,11030
0,11031
0,11032
0,11033
0,11034
0,11035
0,11036
0,11037
0,11038
0,11039
0,11040
0,11041
0,11042
0,11043
0,11044
0,11045
0,11046
0,11047
0,11048
0,11049
0,11050
0,11051
0,11052
0,11053
0,11054
0,11055
0,11056
0,11057
0,11058
0,11059
0,11060
0,11061
0,11062
0,11063
0,11064
0,11065
0,11066
0,11067
0,11068
0,11069
0,11070
0,11071
0,11072
0,11073
0,11074
0,11075
0,11076
0,11077
0,11078
0,11079
0,11080
0,11081
0,11082
0,11083
0,11084
0,11085
0,11086
0,11087
0,11088
0,11089
0,11090
0,11091
0,11092
0,11093
0,11094
0,11095
0,11096
0,11097
0,11098
0,11099
0,11100
0,11101
0,11102
0,11103
0,11104
0,11105
0,11106
0,11107
0,11108
0,11109
0,11110
0,11111
0,11112
0,11113
0,11114
0,11115
0,11116
0,11117
0,11118
0,11119
0,11120
0,11121
0,11122
0,11123
0,11124
0,11125
0,11126
0,11127
0,11128
0,11129
0,11130
0,11131
0,11132
0,11133
0,11134
0,11135
0,11136
0,11137
0,11138
0,11139
0,11140
0,11141
0,11142
0,11143
0,11144
0,11145
0,11146
0,11147
0,11148
0,11149
0,11150
0,11151
0,11152
0,11153
0,11154
0,11155
0,11156
0,11157
0,11158
0,11159
0,11160
0,11161
0,11162
0,11163
0,11164
0,11165
0,11166
0,11167
0,11168
0,11169
0,11170
0,11171
0,11172
0,11173
0,11174
0,11175
0,11176
0,11177
0,11178
0,11179
0,11180
0,11181
0,11182
0,11183
0,11184
0,11185
0,11186
0,11187
0,11188
0,11189
0,11190
0,11191
0,11192
0,11193
0,11194
0,11195
0,11196
0,11197
0,11198
0,11199
0,11200
0,11201
0,11202
0,11203
0,11204
0,11205
0,11206
0,11207
0,11208
0,11209
0,11210
0,11211
0,11212
0,11213
0,11214
0,11215
0,11216
0,11217
0,11218
0,11219
0,11220
0,11221
0,11222
0,11223
0,11224
0,11225
0,11226
0,11227
0,11228
0,11229
0,11230
0,11231
0,11232
0,11233
0,11234
0,11235
0,11236
0,11237
0,11238
0,11239
0,11240
0,11241
0,11242
0,11243
0,11244
0,11245
0,11246
0,11247
0,11248
0,11249
0,11250
0,11251
0,11252
0,11253
0,11254
0,11255
0,11256
0,11257
0,11258
0,11259
0,11260
0,11261
0,11262
0,11263
0,11264
0,11265
0,11266
0,11267
0,11268
0,11269
0,11270
0,11271
0,11272
0,11273
0,11274
0,11275
0,11276
0,11277
0,11278
0,11279
0,11280
0,11281
0,11282
0,11283
0,11284
0,11285
0,11286
0,11287
0,11288
0,11289
0,11290
0,11291
0,11292
0,11293
0,11294
0,11295
0,11296
0,11297
0,11298
0,11299
0,11300
0,11301
0,11302
0,11303
0,11304
0,11305
0,11306
0,11307
0,11308
0,11309
0,11310
0,11311
0,11312
0,11313
0,11314
0,11315
0,11316
0,11317
0,11318
0,11319
0,11320
0,11321
0,11322
0,11323
0,11324
0,11325
0,11326
0,11327
0,11328
0,11329
0,11330
0,11331
0,11332
0,11333
0,11334
0,11335
0,11336
0,11337
0,11338
0,11339
0,11340
0,11341
0,11342
0,11343
0,11344
0,11345
0,11346
0,11347
0,11348
0,11349
0,11350
0,11351
0,11352
0,11353
0,11354
0,11355
0,11356
0,11357
0,11358
0,11359
0,11360
0,11361
0,11362
0,11363
0,11364
0,11365
0,11366
0,11367
0,11368
0,11369
0,11370
0,11371
0,11372
0,11373
0,11374
0,11375
0,11376
0,11377
0,11378
0,11379
0,11380
0,11381
0,11382
0,11383
0,11384
0,11385
0,11386
0,11387
0,11388
0,11389
0,11390
